# Markdown Conversion — dependencies
#
# Install everything:
#     pip install -r resources/requirements.txt
#
# Most converters degrade gracefully: if an optional package is missing,
# the corresponding format is just unavailable. PyMuPDF + requests are
# the only hard requirements (PDF parsing + MinerU/web HTTP).

# --- Core (always required) ---
PyMuPDF>=1.23.0,<2       # pdf_to_md.py
requests>=2.31.0,<3      # pdf_to_md_mineru.py, web_to_md.py fallback

# --- Document formats (doc_to_md.py native fast path) ---
mammoth>=1.6,<2          # .docx
markdownify>=0.11,<1     # .html / .epub / web pages
beautifulsoup4>=4.12,<5  # .html / web pages
ebooklib>=0.18,<1        # .epub
nbconvert>=7,<8          # .ipynb

# --- Spreadsheet / slide deck ---
openpyxl>=3.1,<4         # .xlsx / .xlsm
python-pptx>=0.6,<2      # .pptx / .pptm / .ppsx / .potx

# --- Web fetching ---
curl_cffi>=0.6,<1        # TLS impersonation (WeChat, Cloudflare-protected sites)
pillow>=10,<12           # image post-processing for web_to_md.py

# --- Recommended for web extraction ---
trafilatura>=1.10,<2     # production-grade main-content extraction in web_to_md.py
                         # (used by default; --raw disables it; falls back to
                         # built-in heuristic when this package is missing)

# --- System binary (not pip-installable, optional) ---
# pandoc — required only for .doc / .odt / .rtf / .tex / .rst / .org / .typ
#   macOS:   brew install pandoc
#   Ubuntu:  sudo apt install pandoc
#   Windows: https://pandoc.org/installing.html
